Version 4
SHEET 1 2292 1124
SYMATTR Value tsmc018p
SYMATTR Value2 l=0.18u w=18u
SYMBOL res 1344 704 R0
SYMATTR InstName R2
SYMATTR Value 700
SYMBOL nmos4 544 352 R0
SYMATTR InstName M3
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=9u
SYMBOL nmos4 864 352 R0
SYMATTR InstName M4
SYMATTR Value tsmc018n
SYMATTR Value2 l=0.18u w=9u
SYMBOL pmos4 640 224 R180
SYMATTR InstName M5
SYMATTR Value tsmc018p
SYMATTR Value2 l=0.18u w=54u
SYMBOL pmos4 864 224 M180
SYMATTR InstName M6
SYMATTR Value tsmc018p
SYMATTR Value2 l=0.18u w=54u
TEXT -104 -608 Left 2 !.lib "C:\\Users\\User\\OneDrive - Asia Pacific University\\Documents\\Y4 Sem1\\Analogue Integrated Circuits and Systems\\Topology\\TSMC_models.txt"
TEXT -104 -576 Left 2 ;.op
TEXT -96 -536 Left 2 ;.dc VIN -0.01 0.01 0.00001
TEXT -104 -504 Left 2 ;.tran 5m
TEXT -96 -464 Left 2 !.ac dec 100 1 1g
TEXT -400 1080 Left 3 ;DC Source
TEXT 176 1080 Left 3 ;Current Mirror Circuit
TEXT 480 -312 Left 3 ;Telescopic Cascode Op-amp\n(Differential Amplifier)
TEXT 208 648 Left 3 ;Input Signal
TEXT 1184 1080 Left 3 ;Common Source Stage
TEXT 1592 1080 Left 3 ;Common Drain Stage
TEXT 2024 544 Left 3 ;Load
LINE Normal -144 1040 -144 16 2
LINE Normal 928 1040 -144 1040 2
LINE Normal 928 752 928 1040 2
LINE Normal 176 752 928 752 2
LINE Normal 176 752 176 752 2
LINE Normal 176 16 176 752 2
LINE Normal -144 16 176 16 2
RECTANGLE Normal -192 1040 -448 16 2
RECTANGLE Normal 1504 1040 1264 16 2
RECTANGLE Normal 2192 912 1952 624 2
RECTANGLE Normal 1872 16 1632 1040 2
RECTANGLE Normal 1120 -240 192 736 2
